D20_gt,D40_gt,D60_gt,D80_gt,max_gt,lambda_gt,k_gt,D20_pred,D40_pred,D60_pred,D80_pred,max_pred,lambda_pred,k_pred
2.6848736,3.2002888,4.8042293,9.069855,15.237297,5.839825,1.4065218,3.1852753,4.068576,5.7859287,7.2953854,17.568604,5.297946,2.9005404
2.6654599,3.284921,4.461024,5.50656,23.474627,4.554887,2.3260615,2.775218,3.5436695,5.0314198,6.3318954,15.265886,4.620605,2.5350075
3.8549836,4.9375925,5.251118,6.3187776,17.926142,5.47522,4.0531664,2.8718436,3.6624274,5.203268,6.550072,15.786643,4.7732663,2.6196773
1.7919537,2.474467,3.5179377,5.08836,29.99303,3.764745,1.8138747,2.71559,3.4643095,4.9163704,6.1848826,14.915919,4.5169554,2.4799867
2.6657495,3.234718,4.1763783,5.143573,10.838021,4.2691708,2.7310543,2.1665542,2.7770343,3.9097981,4.9189253,11.884251,3.6170802,1.9946496
3.3582432,4.2342386,5.59578,6.335268,9.17602,5.4872413,2.82354,2.2808788,2.9228144,4.1255217,5.1872077,12.528358,3.8094406,2.0967138
2.8723843,3.4586248,4.984065,6.443628,10.003831,5.1253524,2.2870257,2.2633545,2.902044,4.091395,5.1475344,12.431,3.780515,2.0819957
2.8074727,3.4292777,5.1596355,7.25547,42.451206,5.46551,1.8065627,2.6920662,3.4437554,4.8802104,6.144506,14.818535,4.486727,2.4634113
3.4792254,5.745666,8.334901,14.002939,43.32535,8.734638,1.4794225,3.062111,3.9086695,5.556917,7.003685,16.87124,5.093842,2.7924807
2.138933,3.1173708,4.202508,6.421918,19.942486,4.6945567,1.7460479,2.9826353,3.8057945,5.407339,6.812508,16.414766,4.958772,2.719035
1.6378953,2.600872,3.7295985,5.679315,35.574112,3.9795866,1.5517528,2.7355542,3.494157,4.9551563,6.238662,15.040784,4.5528154,2.4997396
2.5891323,2.9822104,3.9080057,5.9713545,57.904324,4.5729136,1.612382,2.6150382,3.340949,4.73497,5.956144,14.367406,4.3526998,2.391652
2.4527652,3.4696512,4.5015116,7.5496073,24.014204,4.856032,1.9276035,2.9438665,3.7607133,5.3415346,6.729741,16.216997,4.8996415,2.6856391
